# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dad3766
# pg_map_hash: SHA-256 dad376666834fd1b7ca70010a77ea32fb7937ec57ae98f79adf2da4d13e2fb82
_COROUTINE.ArtificialStackFrames -> a.a:
    635:640:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0:0 -> get
    635:640:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    635:640:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    641:644:java.util.List com.google.firebase.firestore.model.mutation.MutationBatchResult.getMutationResults():0:0 -> get
    641:644:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    641:644:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    641:644:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    645:650:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0:0 -> get
    645:650:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    645:650:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    651:652:java.util.List com.google.firebase.firestore.model.mutation.MutationResult.getTransformResults():0:0 -> get
    651:652:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    651:652:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    651:652:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    653:658:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0:0 -> get
    653:658:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    653:658:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    659:662:com.google.firebase.firestore.model.mutation.MutationBatch com.google.firebase.firestore.model.mutation.MutationBatchResult.getBatch():0:0 -> get
    659:662:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    659:662:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    659:662:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    663:664:java.util.List com.google.firebase.firestore.model.mutation.MutationBatch.getMutations():0:0 -> get
    663:664:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    663:664:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    663:664:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    665:670:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0:0 -> get
    665:670:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    665:670:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    671:672:com.google.firebase.firestore.model.DocumentKey com.google.firebase.firestore.model.mutation.Mutation.getKey():0:0 -> get
    671:672:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    671:672:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    671:672:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    673:678:java.util.Set com.google.firebase.firestore.local.LocalStore.getKeysWithTransformResults(com.google.firebase.firestore.model.mutation.MutationBatchResult):0:0 -> get
    673:678:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    673:678:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    679:680:void com.google.firebase.firestore.local.LocalDocumentsView.recalculateAndSaveOverlays(java.util.Set):0:0 -> get
    679:680:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    679:680:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    681:687:void com.google.firebase.firestore.local.LocalDocumentsView.recalculateAndSaveOverlays(java.util.Set):0:0 -> get
    681:687:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0 -> get
    681:687:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
    688:698:com.google.firebase.database.collection.ImmutableSortedMap com.google.firebase.firestore.local.LocalStore.lambda$acknowledgeBatch$3(com.google.firebase.firestore.model.mutation.MutationBatchResult):0:0 -> get
    688:698:java.lang.Object com.google.firebase.firestore.local.LocalStore$$InternalSyntheticLambda$5$546844f583a50a17b04ed2cff188c46bd59d0a3a0ce30ff6fd631ab69cc1ddba$0.get$bridge():0 -> get
com.google.firebase.components.Qualified -> k1.v:
    java.lang.Class qualifier -> a
    java.lang.Class type -> b
    1:1:void <init>(java.lang.Class,java.lang.Class):0:0 -> <init>
    1:1:com.google.firebase.components.Qualified unqualified(java.lang.Class):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;)Lk1/v;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.google.firebase.components.Qualified$Unqualified -> k1.u:
com.google.firebase.components.RestrictedComponentContainer$RestrictedPublisher -> k1.w:
    java.util.Set allowedPublishedEvents -> a
    com.google.firebase.events.Publisher delegate -> b
    1:1:void <init>(java.util.Set,com.google.firebase.events.Publisher):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/Set;Lo1/b;)V"}
    1:2:java.lang.Class com.google.firebase.events.Event.getType():0:0 -> a
    1:2:void publish(com.google.firebase.events.Event):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo1/a;)V"}
    3:34:void publish(com.google.firebase.events.Event):0:0 -> a
com.google.firebase.concurrent.CustomThreadFactory -> l1.a:
    java.util.concurrent.atomic.AtomicLong threadCount -> d
    java.lang.String namePrefix -> e
    int priority -> f
    android.os.StrictMode$ThreadPolicy policy -> g
    java.util.concurrent.ThreadFactory DEFAULT -> h
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,android.os.StrictMode$ThreadPolicy):0:0 -> <init>
    1:1:java.lang.Thread newThread(java.lang.Runnable):0:0 -> newThread
com.google.firebase.concurrent.DelegatingScheduledExecutorService -> l1.g:
    java.util.concurrent.ExecutorService delegate -> d
    java.util.concurrent.ScheduledExecutorService scheduler -> e
    1:1:void <init>(java.util.concurrent.ExecutorService,java.util.concurrent.ScheduledExecutorService):0:0 -> <init>
    1:1:boolean awaitTermination(long,java.util.concurrent.TimeUnit):0:0 -> awaitTermination
    1:1:void execute(java.lang.Runnable):0:0 -> execute
    1:1:java.util.List invokeAll(java.util.Collection):0:0 -> invokeAll
    2:2:java.util.List invokeAll(java.util.Collection,long,java.util.concurrent.TimeUnit):0:0 -> invokeAll
    1:1:java.lang.Object invokeAny(java.util.Collection):0:0 -> invokeAny
    2:2:java.lang.Object invokeAny(java.util.Collection,long,java.util.concurrent.TimeUnit):0:0 -> invokeAny
    1:1:boolean isShutdown():0:0 -> isShutdown
    1:1:boolean isTerminated():0:0 -> isTerminated
    1:1:java.util.concurrent.ScheduledFuture schedule(java.lang.Runnable,long,java.util.concurrent.TimeUnit):0:0 -> schedule
    2:2:java.util.concurrent.ScheduledFuture schedule(java.util.concurrent.Callable,long,java.util.concurrent.TimeUnit):0:0 -> schedule
    1:1:java.util.concurrent.ScheduledFuture scheduleAtFixedRate(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit):0:0 -> scheduleAtFixedRate
    1:1:java.util.concurrent.ScheduledFuture scheduleWithFixedDelay(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit):0:0 -> scheduleWithFixedDelay
    1:1:void shutdown():0:0 -> shutdown
    1:1:java.util.List shutdownNow():0:0 -> shutdownNow
    1:1:java.util.concurrent.Future submit(java.lang.Runnable):0:0 -> submit
    2:2:java.util.concurrent.Future submit(java.lang.Runnable,java.lang.Object):0:0 -> submit
    3:3:java.util.concurrent.Future submit(java.util.concurrent.Callable):0:0 -> submit
com.google.firebase.concurrent.DelegatingScheduledExecutorService$$ExternalSyntheticLambda0 -> l1.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.$r8$classId -> a
    com.google.firebase.concurrent.DelegatingScheduledExecutorService com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.f$0 -> b
    long com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.f$2 -> c
    java.util.concurrent.TimeUnit com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.f$3 -> d
    java.util.concurrent.Callable com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.f$1 -> e
    1:14:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.<init>(com.google.firebase.concurrent.DelegatingScheduledExecutorService,java.util.concurrent.Callable,long,java.util.concurrent.TimeUnit):0:0 -> <init>
    1:14:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.$r8$init$synthetic(com.google.firebase.concurrent.DelegatingScheduledExecutorService,java.lang.Object,long,java.util.concurrent.TimeUnit,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/g;Ljava/lang/Object;JLjava/util/concurrent/TimeUnit;I)V"}
    20:32:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService.lambda$schedule$5(java.util.concurrent.Callable,long,java.util.concurrent.TimeUnit,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> a
    20:32:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.addCompleter$bridge(com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/j;)Ljava/util/concurrent/ScheduledFuture;"}
    33:37:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.addCompleter$bridge(com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> a
    38:50:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService.lambda$schedule$2(java.lang.Runnable,long,java.util.concurrent.TimeUnit,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> a
    38:50:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$02002ad1b81d0be42cb1764fe7f7538f8009a8da93c57de162d581f23b667fa1$0.addCompleter$bridge(com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0 -> a
com.google.firebase.concurrent.DelegatingScheduledExecutorService$$ExternalSyntheticLambda1 -> l1.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.$r8$classId -> a
    com.google.firebase.concurrent.DelegatingScheduledExecutorService com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.f$0 -> b
    java.lang.Runnable com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.f$1 -> c
    long com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.f$2 -> d
    long com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.f$3 -> e
    java.util.concurrent.TimeUnit com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.f$4 -> f
    1:16:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.<init>(com.google.firebase.concurrent.DelegatingScheduledExecutorService,java.lang.Runnable,long,long,java.util.concurrent.TimeUnit):0:0 -> <init>
    1:16:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.$r8$init$synthetic(com.google.firebase.concurrent.DelegatingScheduledExecutorService,java.lang.Runnable,long,long,java.util.concurrent.TimeUnit,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/g;Ljava/lang/Runnable;JJLjava/util/concurrent/TimeUnit;I)V"}
    17:29:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService.lambda$scheduleWithFixedDelay$11(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> a
    17:29:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.addCompleter$bridge(com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/j;)Ljava/util/concurrent/ScheduledFuture;"}
    30:35:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.addCompleter$bridge(com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> a
    36:52:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService.lambda$scheduleAtFixedRate$8(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> a
    36:52:java.util.concurrent.ScheduledFuture com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$2$664614019f5de20b2abaf9b4b178459e655fbfec314280083766bd3d48ea0318$0.addCompleter$bridge(com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0 -> a
com.google.firebase.concurrent.DelegatingScheduledExecutorService$$ExternalSyntheticLambda2 -> l1.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.$r8$classId -> d
    com.google.firebase.concurrent.DelegatingScheduledExecutorService com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.f$0 -> e
    java.lang.Runnable com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.f$1 -> f
    com.google.firebase.concurrent.DelegatingScheduledFuture$Completer com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.f$2 -> g
    1:12:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.<init>(com.google.firebase.concurrent.DelegatingScheduledExecutorService,java.lang.Runnable,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> <init>
    1:12:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.$r8$init$synthetic(com.google.firebase.concurrent.DelegatingScheduledExecutorService,java.lang.Runnable,com.google.firebase.concurrent.DelegatingScheduledFuture$1,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/g;Ljava/lang/Runnable;Ln/j;I)V"}
    16:27:void com.google.firebase.concurrent.DelegatingScheduledExecutorService.lambda$scheduleWithFixedDelay$10(java.lang.Runnable,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> run
    16:27:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    28:30:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.run$bridge():0:0 -> run
    31:42:void com.google.firebase.concurrent.DelegatingScheduledExecutorService.lambda$scheduleAtFixedRate$7(java.lang.Runnable,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> run
    31:42:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.run$bridge():0 -> run
    43:45:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.run$bridge():0:0 -> run
    46:58:void com.google.firebase.concurrent.DelegatingScheduledExecutorService.lambda$schedule$1(java.lang.Runnable,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> run
    46:58:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$511b54195f07c917df109178e6bdf301c486cd7c16de0324f921d8ca2074a950$0.run$bridge():0 -> run
com.google.firebase.concurrent.DelegatingScheduledExecutorService$$ExternalSyntheticLambda3 -> l1.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.$r8$classId -> a
    com.google.firebase.concurrent.DelegatingScheduledExecutorService com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.f$0 -> b
    java.util.concurrent.Callable com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.f$1 -> c
    com.google.firebase.concurrent.DelegatingScheduledFuture$Completer com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.f$2 -> d
    1:12:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.<init>(com.google.firebase.concurrent.DelegatingScheduledExecutorService,java.util.concurrent.Callable,com.google.firebase.concurrent.DelegatingScheduledFuture$Completer):0:0 -> <init>
    1:12:void com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.$r8$init$synthetic(java.lang.Object,java.lang.Object,java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    23:27:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0:0 -> call
    23:27:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
      # {"id":"com.android.tools.r8.synthesized"}
    28:29:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    28:29:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:29:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    30:39:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0:0 -> call
    30:39:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
    30:39:java.lang.Object com.google.firebase.concurrent.DelegatingScheduledExecutorService$$InternalSyntheticLambda$3$e1394b8a88dae6c1b39b4e82695bb4a456fcd0ac596468233d6bc9125e605e67$0.call$bridge():0 -> call
    40:44:void io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestorePlugin.lambda$transactionCreate$11(java.lang.String,com.google.firebase.firestore.Transaction):0:0 -> call
    40:44:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreTransactionResult io.flutter.plugins.firebase.firestore.streamhandler.TransactionStreamHandler.lambda$onListen$1(io.flutter.plugin.common.EventChannel$EventSink,com.google.firebase.firestore.Transaction):0 -> call
    40:44:java.lang.Object com.google.firebase.firestore.FirebaseFirestore.lambda$runTransaction$1(com.google.firebase.firestore.Transaction$Function,com.google.firebase.firestore.core.Transaction):0 -> call
